"","fecha","Casos por fecha de inicio de síntomas","Casos por fecha de toma de muestra","Casos por fecha de emisión de resultados"
<<<<<<< HEAD
"1","2020-04-08","0","1","0"
"2","2020-04-14","9","9","0"
"3","2020-04-15","0","0","9"
"4","2020-04-16","1","1","1"
"5","2020-04-20","1","0","0"
"6","2020-04-21","6","6","5"
"7","2020-04-22","1","0","1"
"8","2020-04-24","2","2","0"
"9","2020-04-25","0","0","2"
"10","2020-04-27","1","0","0"
"11","2020-04-28","4","0","0"
"12","2020-04-29","1","2","1"
"13","2020-04-30","1","1","0"
"14","2020-05-01","3","2","2"
"15","2020-05-02","1","0","2"
"16","2020-05-03","2","0","0"
"17","2020-05-04","3","2","0"
"18","2020-05-05","6","6","1"
"19","2020-05-06","4","0","1"
"20","2020-05-07","12","5","0"
"21","2020-05-08","6","6","0"
"22","2020-05-09","4","9","10"
"23","2020-05-10","1","4","7"
"24","2020-05-11","4","5","0"
"25","2020-05-12","11","11","4"
"26","2020-05-13","11","12","9"
"27","2020-05-14","9","9","10"
"28","2020-05-15","6","5","17"
"29","2020-05-16","7","6","8"
"30","2020-05-17","14","12","2"
"31","2020-05-18","13","11","5"
"32","2020-05-19","18","10","9"
"33","2020-05-20","9","11","7"
"34","2020-05-21","14","31","30"
"35","2020-05-22","16","50","17"
"36","2020-05-23","4","6","18"
"37","2020-05-24","44","46","6"
"38","2020-05-25","25","29","5"
"39","2020-05-26","66","63","33"
"40","2020-05-27","8","12","2"
"41","2020-05-28","44","40","1"
"42","2020-05-29","27","28","37"
"43","2020-05-30","15","16","32"
"44","2020-05-31","3","4","17"
"45","2020-06-01","18","18","4"
"46","2020-06-02","21","26","3"
"47","2020-06-03","35","49","17"
"48","2020-06-04","9","10","32"
"49","2020-06-05","6","35","21"
"50","2020-06-06","13","20","6"
"51","2020-06-07","5","9","20"
"52","2020-06-08","29","20","38"
"53","2020-06-09","20","37","11"
"54","2020-06-10","27","48","25"
"55","2020-06-11","15","17","7"
"56","2020-06-12","12","22","14"
"57","2020-06-13","36","47","13"
